MFC_RS02475	NZ_AFCG01000008.1	+	30185	30724	MFC_RS02475	IDATCC27716	+	30185	30724
MFC_RS02480	NZ_AFCG01000008.1	+	30752	31315	MFC_RS02480	IDATCC27716	+	30752	31315
MFC_RS02485	NZ_AFCG01000008.1	+	31331	32854	MFC_RS02485	IDATCC27716	+	31331	32854
MFC_RS02490	NZ_AFCG01000008.1	+	32883	33713	MFC_RS02490	IDATCC27716	+	32883	33713
MFC_RS02495	NZ_AFCG01000008.1	+	33733	35148	MFC_RS02495	IDATCC27716	+	33733	35148
MFC_RS02500	NZ_AFCG01000008.1	+	35135	35395	MFC_RS02500	IDATCC27716	+	35135	35395
MFC_RS02505	NZ_AFCG01000008.1	+	35501	35986	MFC_RS02505	IDATCC27716	+	35501	35986
MFC_RS02510	NZ_AFCG01000008.1	+	36224	37219	MFC_RS02510	IDATCC27716	+	36224	37219
MFC_RS02515	NZ_AFCG01000008.1	+	37222	38157	MFC_RS02515	IDATCC27716	+	37222	38157
MFC_RS02520	NZ_AFCG01000008.1	+	38222	39544	MFC_RS02520	IDATCC27716	+	38222	39544
MFC_RS02525	NZ_AFCG01000008.1	+	39572	40939	MFC_RS02525	IDATCC27716	+	39572	40939
MFC_RS02530	NZ_AFCG01000008.1	+	40905	42767	MFC_RS02530	IDATCC27716	+	40905	42767
MFC_RS02535	NZ_AFCG01000008.1	+	42767	44842	MFC_RS02535	IDATCC27716	+	42767	44842
MFC_RS02540	NZ_AFCG01000008.1	+	44846	45619	MFC_RS02540	IDATCC27716	+	44846	45619
MFC_RS02545	NZ_AFCG01000008.1	+	45613	46443	MFC_RS02545	IDATCC27716	+	45613	46443
MFC_RS02550	NZ_AFCG01000008.1	+	46462	47706	MFC_RS02550	IDATCC27716	+	46462	47706
MFC_RS02555	NZ_AFCG01000008.1	+	47768	52525	MFC_RS02555	IDATCC27716	+	47768	52525
MFC_RS03430	NZ_AFCG01000008.1	+	52707	53615	MFC_RS03430	IDATCC27716	+	52707	53615
MFC_RS02560	NZ_AFCG01000008.1	+	53584	55524	MFC_RS02560	IDATCC27716	+	53584	55524
MFC_RS02565	NZ_AFCG01000008.1	-	55544	57097	MFC_RS02565	IDATCC27716	-	55544	57097
MFC_RS02570	NZ_AFCG01000008.1	+	57214	57522	MFC_RS02570	IDATCC27716	+	57214	57522
MFC_RS02575	NZ_AFCG01000008.1	+	57713	59515	MFC_RS02575	IDATCC27716	+	57713	59515
MFC_RS02580	NZ_AFCG01000008.1	+	59703	60833	MFC_RS02580	IDATCC27716	+	59703	60833
MFC_RS02585	NZ_AFCG01000008.1	+	60894	61577	MFC_RS02585	IDATCC27716	+	60894	61577
MFC_RS02590	NZ_AFCG01000008.1	+	61602	62915	MFC_RS02590	IDATCC27716	+	61602	62915
MFC_RS02595	NZ_AFCG01000008.1	+	62955	63227	MFC_RS02595	IDATCC27716	+	62955	63227
MFC_RS02600	NZ_AFCG01000008.1	+	63239	63469	MFC_RS02600	IDATCC27716	+	63239	63469
MFC_RS02605	NZ_AFCG01000008.1	+	63470	65266	MFC_RS02605	IDATCC27716	+	63470	65266
MFC_RS02610	NZ_AFCG01000008.1	+	65331	66302	MFC_RS02610	IDATCC27716	+	65331	66302
MFC_RS02615	NZ_AFCG01000008.1	-	66649	68733	MFC_RS02615	IDATCC27716	-	66649	68733
MFC_RS02620	NZ_AFCG01000008.1	-	68746	69216	MFC_RS02620	IDATCC27716	-	68746	69216
MFC_RS02625	NZ_AFCG01000008.1	-	69260	69685	MFC_RS02625	IDATCC27716	-	69260	69685
MFC_RS02630	NZ_AFCG01000008.1	-	69818	70198	MFC_RS02630	IDATCC27716	-	69818	70198
MFC_RS02635	NZ_AFCG01000008.1	-	70191	70715	MFC_RS02635	IDATCC27716	-	70191	70715
MFC_RS02640	NZ_AFCG01000008.1	-	70706	71206	MFC_RS02640	IDATCC27716	-	70706	71206
MFC_RS02645	NZ_AFCG01000008.1	+	71765	73123	MFC_RS02645	IDATCC27716	+	71765	73123
MFC_RS02650	NZ_AFCG01000008.1	+	73300	74673	MFC_RS02650	IDATCC27716	+	73300	74673
MFC_RS02655	NZ_AFCG01000008.1	-	74745	76028	MFC_RS02655	IDATCC27716	-	74745	76028
MFC_RS02660	NZ_AFCG01000008.1	-	76030	76728	MFC_RS02660	IDATCC27716	-	76030	76728
MFC_RS02670	NZ_AFCG01000008.1	-	77394	80393	MFC_RS02670	IDATCC27716	-	77394	80393
MFC_RS02675	NZ_AFCG01000008.1	+	80627	80908	MFC_RS02675	IDATCC27716	+	80627	80908
MFC_RS03295	NZ_AFCG01000009.1	-	1	556	MFC_RS03295	IDATCC27716	+	707094	707649
MFC_RS02685	NZ_AFCG01000009.1	-	568	2577	MFC_RS02685	IDATCC27716	+	705073	707082
MFC_RS03435	NZ_AFCG01000009.1	-	2625	2882	MFC_RS03435	IDATCC27716	+	704768	705025
MFC_RS03440	NZ_AFCG01000009.1	-	2872	3060	MFC_RS03440	IDATCC27716	+	704590	704778
MFC_RS03445	NZ_AFCG01000009.1	-	3186	3350	MFC_RS03445	IDATCC27716	+	704300	704464
MFC_RS03450	NZ_AFCG01000009.1	+	3413	3613	MFC_RS03450	IDATCC27716	-	704037	704237
MFC_RS02700	NZ_AFCG01000009.1	-	4051	6990	MFC_RS02700	IDATCC27716	+	700660	703599
MFC_RS02705	NZ_AFCG01000009.1	-	7165	8913	MFC_RS02705	IDATCC27716	+	698737	700485
MFC_RS02710	NZ_AFCG01000009.1	-	9047	9658	MFC_RS02710	IDATCC27716	+	697992	698603
MFC_RS02715	NZ_AFCG01000009.1	-	9680	10675	MFC_RS02715	IDATCC27716	+	696975	697970
MFC_RS02720	NZ_AFCG01000009.1	+	10788	12014	MFC_RS02720	IDATCC27716	-	695636	696862
MFC_RS02725	NZ_AFCG01000009.1	+	12016	12795	MFC_RS02725	IDATCC27716	-	694855	695634
MFC_RS02730	NZ_AFCG01000009.1	+	12959	13393	MFC_RS02730	IDATCC27716	-	694257	694691
MFC_RS02735	NZ_AFCG01000009.1	+	13398	13796	MFC_RS02735	IDATCC27716	-	693854	694252
MFC_RS02740	NZ_AFCG01000009.1	+	13875	13951	MFC_RS02740	IDATCC27716	-	693699	693775
MFC_RS02745	NZ_AFCG01000009.1	-	13997	14695	MFC_RS02745	IDATCC27716	+	692955	693653
MFC_RS02750	NZ_AFCG01000009.1	-	14875	16863	MFC_RS02750	IDATCC27716	+	690787	692775
MFC_RS02755	NZ_AFCG01000009.1	+	17065	19437	MFC_RS02755	IDATCC27716	-	688213	690585
MFC_RS03455	NZ_AFCG01000009.1	+	19441	20550	MFC_RS03455	IDATCC27716	-	687100	688209
MFC_RS03460	NZ_AFCG01000009.1	+	20667	21437	MFC_RS03460	IDATCC27716	-	686213	686983
MFC_RS02765	NZ_AFCG01000009.1	+	21418	21855	MFC_RS02765	IDATCC27716	-	685795	686232
MFC_RS02770	NZ_AFCG01000009.1	+	21848	23239	MFC_RS02770	IDATCC27716	-	684411	685802
MFC_RS02775	NZ_AFCG01000009.1	+	23239	24471	MFC_RS02775	IDATCC27716	-	683179	684411
MFC_RS02780	NZ_AFCG01000009.1	+	24455	25138	MFC_RS02780	IDATCC27716	-	682512	683195
MFC_RS02785	NZ_AFCG01000009.1	+	25125	26339	MFC_RS02785	IDATCC27716	-	681311	682525
MFC_RS02790	NZ_AFCG01000009.1	+	26373	27062	MFC_RS02790	IDATCC27716	-	680588	681277
MFC_RS02795	NZ_AFCG01000009.1	+	27086	27631	MFC_RS02795	IDATCC27716	-	680019	680564
MFC_RS03255	NZ_AFCG01000009.1	+	27687	27827	MFC_RS03255	IDATCC27716	-	679823	679963
MFC_RS02800	NZ_AFCG01000009.1	+	27827	28063	MFC_RS02800	IDATCC27716	-	679587	679823
MFC_RS02805	NZ_AFCG01000009.1	+	28083	28655	MFC_RS02805	IDATCC27716	-	678995	679567
MFC_RS02810	NZ_AFCG01000009.1	-	29256	29345	MFC_RS02810	IDATCC27716	+	678305	678394
MFC_RS02815	NZ_AFCG01000009.1	+	29421	30395	MFC_RS02815	IDATCC27716	-	677255	678229
MFC_RS02820	NZ_AFCG01000009.1	-	30373	33213	MFC_RS02820	IDATCC27716	+	674437	677277
MFC_RS02825	NZ_AFCG01000009.1	-	33220	33807	MFC_RS02825	IDATCC27716	+	673843	674430
MFC_RS02830	NZ_AFCG01000009.1	-	33797	34546	MFC_RS02830	IDATCC27716	+	673104	673853
MFC_RS02835	NZ_AFCG01000009.1	-	34546	35283	MFC_RS02835	IDATCC27716	+	672367	673104
MFC_RS02840	NZ_AFCG01000009.1	+	35578	37680	MFC_RS02840	IDATCC27716	-	669970	672072
MFC_RS02845	NZ_AFCG01000009.1	+	37805	39553	MFC_RS02845	IDATCC27716	-	668097	669845
MFC_RS02850	NZ_AFCG01000009.1	-	39641	41260	MFC_RS02850	IDATCC27716	+	666390	668009
MFC_RS02855	NZ_AFCG01000009.1	-	41269	42879	MFC_RS02855	IDATCC27716	+	664771	666381
MFC_RS02860	NZ_AFCG01000009.1	+	43211	43546	MFC_RS02860	IDATCC27716	-	664104	664439
MFC_RS02865	NZ_AFCG01000010.1	-	186	716	MFC_RS02865	IDATCC27716	+	273291	273821
MFC_RS02870	NZ_AFCG01000010.1	-	952	2721	MFC_RS02870	IDATCC27716	+	271286	273055
MFC_RS03175	NZ_AFCG01000010.1	-	2951	4933	MFC_RS03175	IDATCC27716	+	269074	271056
MFC_RS02880	NZ_AFCG01000010.1	-	5264	6916	MFC_RS02880	IDATCC27716	+	267091	268743
MFC_RS02885	NZ_AFCG01000010.1	-	7221	8594	MFC_RS02885	IDATCC27716	+	265413	266786
MFC_RS02890	NZ_AFCG01000010.1	-	8740	9345	MFC_RS02890	IDATCC27716	+	264662	265267
MFC_RS02895	NZ_AFCG01000010.1	-	9374	10324	MFC_RS02895	IDATCC27716	+	263683	264633
MFC_RS02900	NZ_AFCG01000010.1	-	10552	11502	MFC_RS02900	IDATCC27716	+	262505	263455
MFC_RS02905	NZ_AFCG01000010.1	-	11489	13606	MFC_RS02905	IDATCC27716	+	260401	262518
MFC_RS02910	NZ_AFCG01000010.1	-	13606	14322	MFC_RS02910	IDATCC27716	+	259685	260401
MFC_RS02915	NZ_AFCG01000010.1	-	14322	16097	MFC_RS02915	IDATCC27716	+	257910	259685
MFC_RS02920	NZ_AFCG01000010.1	+	16245	17159	MFC_RS02920	IDATCC27716	-	256848	257762
MFC_RS02925	NZ_AFCG01000010.1	+	17403	19139	MFC_RS02925	IDATCC27716	-	254867	256603
MFC_RS02930	NZ_AFCG01000010.1	+	19282	19552	MFC_RS02930	IDATCC27716	-	254454	254724
MFC_RS02935	NZ_AFCG01000011.1	+	1	1390	MFC_RS02935	IDATCC27716	+	374816	376205
MFC_RS02940	NZ_AFCG01000011.1	+	1408	3840	MFC_RS02940	IDATCC27716	+	376223	378655
MFC_RS02945	NZ_AFCG01000011.1	+	4020	4403	MFC_RS02945	IDATCC27716	+	378835	379218
MFC_RS03260	NZ_AFCG01000011.1	-	4633	6059	MFC_RS03260	IDATCC27716	-	379448	380874
MFC_RS02965	NZ_AFCG01000011.1	-	6198	7055	MFC_RS02965	IDATCC27716	-	381013	381870
MFC_RS02970	NZ_AFCG01000011.1	-	7028	7819	MFC_RS02970	IDATCC27716	-	381843	382634
MFC_RS02975	NZ_AFCG01000011.1	-	8010	8747	MFC_RS02975	IDATCC27716	-	382825	383562
MFC_RS02980	NZ_AFCG01000011.1	-	8749	10728	MFC_RS02980	IDATCC27716	-	383564	385543
MFC_RS02985	NZ_AFCG01000011.1	+	11205	11532	MFC_RS02985	IDATCC27716	+	386020	386347
MFC_RS02990	NZ_AFCG01000012.1	-	1	189	MFC_RS02990	IDATCC27716	-	593941	594129
MFC_RS02995	NZ_AFCG01000012.1	-	161	726	MFC_RS02995	IDATCC27716	-	594101	594666
MFC_RS03000	NZ_AFCG01000013.1	+	1	564	MFC_RS03000	IDATCC27716	-	593277	593840
MFC_RS03005	NZ_AFCG01000014.1	+	219	4496	MFC_RS03005	IDATCC27716	+	206158	210435
MFC_RS03500	NZ_AFCG01000014.1	+	4793	8917	MFC_RS03500	IDATCC27716	+	210732	214856
MFC_RS03015	NZ_AFCG01000014.1	+	9032	14494	MFC_RS03015	IDATCC27716	+	214971	220433
MFC_RS03020	NZ_AFCG01000014.1	-	14609	15526	MFC_RS03020	IDATCC27716	-	220548	221465
MFC_RS03030	NZ_AFCG01000014.1	-	16276	17511	MFC_RS03030	IDATCC27716	-	222214	223449
MFC_RS03035	NZ_AFCG01000014.1	+	17891	20500	MFC_RS03035	IDATCC27716	+	223829	226438
MFC_RS03040	NZ_AFCG01000014.1	+	20674	21282	MFC_RS03040	IDATCC27716	+	226612	227220
MFC_RS03045	NZ_AFCG01000014.1	+	21297	22760	MFC_RS03045	IDATCC27716	+	227235	228698
MFC_RS03050	NZ_AFCG01000014.1	+	22844	23539	MFC_RS03050	IDATCC27716	+	228782	229477
MFC_RS03055	NZ_AFCG01000014.1	-	23590	24393	MFC_RS03055	IDATCC27716	-	229528	230331
MFC_RS03060	NZ_AFCG01000014.1	+	24687	26270	MFC_RS03060	IDATCC27716	+	230629	232212
MFC_RS03065	NZ_AFCG01000014.1	+	26288	26842	MFC_RS03065	IDATCC27716	+	232230	232784
MFC_RS03315	NZ_AFCG01000014.1	+	26862	27728	MFC_RS03315	IDATCC27716	+	232804	233670
MFC_RS03075	NZ_AFCG01000014.1	+	27729	28199	MFC_RS03075	IDATCC27716	+	233671	234141
MFC_RS03080	NZ_AFCG01000014.1	+	28192	30417	MFC_RS03080	IDATCC27716	+	822868	825093
MFC_RS03085	NZ_AFCG01000014.1	+	30417	31952	MFC_RS03085	IDATCC27716	+	236359	237894
MFC_RS03090	NZ_AFCG01000014.1	+	31955	33328	MFC_RS03090	IDATCC27716	+	237897	239270
MFC_RS03100	NZ_AFCG01000014.1	+	33712	34632	MFC_RS03100	IDATCC27716	+	239654	240574
MFC_RS03105	NZ_AFCG01000014.1	+	34636	35721	MFC_RS03105	IDATCC27716	+	240578	241663
MFC_RS03110	NZ_AFCG01000014.1	+	35702	36358	MFC_RS03110	IDATCC27716	+	241644	242300
MFC_RS03115	NZ_AFCG01000014.1	-	36438	37163	MFC_RS03115	IDATCC27716	-	242380	243105
MFC_RS03120	NZ_AFCG01000014.1	-	37163	37903	MFC_RS03120	IDATCC27716	-	243105	243845
